param_name,time_stamp,value
Machine3.MotorAmperage.U.Actual,12:39,373.76
Machine3.MotorRPM.C.Actual,14:42,11.96
Machine3.MaterialTemperature.U.Actual,10:52,65.3
Machine3.MaterialTemperature.U.Actual,10:52,65.3
Machine3.MaterialTemperature.U.Actual,10:52,65.3
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.4
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.50010607
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.5
Machine3.MaterialTemperature.U.Actual,10:52,65.6
Machine3.MaterialTemperature.U.Actual,10:52,65.6
Machine3.MaterialTemperature.U.Actual,10:52,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.58166706
Machine3.MaterialTemperature.U.Actual,10:53,65.55512612
Machine3.MaterialTemperature.U.Actual,10:53,65.6
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.7
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.8
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,65.9
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.0
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:53,66.1
Machine3.MaterialTemperature.U.Actual,10:54,66.1
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.2
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.3
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.4
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.5
Machine3.MaterialTemperature.U.Actual,10:54,66.6
Machine3.MaterialTemperature.U.Actual,10:54,66.6
Machine3.MaterialTemperature.U.Actual,10:54,66.6
Machine3.MaterialTemperature.U.Actual,10:54,66.6
Machine3.MaterialTemperature.U.Actual,10:54,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.6
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.7
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.8
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,66.9
Machine3.MaterialTemperature.U.Actual,10:55,67.0
Machine3.MaterialTemperature.U.Actual,10:55,67.0
Machine3.MaterialTemperature.U.Actual,10:55,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.0
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.1
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.2
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:56,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.3
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.4
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.5
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:57,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.6
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.7
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.8
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:58,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Machine3.MaterialTemperature.U.Actual,10:59,67.9
Stage1.Output.Measurement0.U.Actual,10:52,0.0
Stage1.Output.Measurement0.U.Actual,10:52,0.0
Stage1.Output.Measurement0.U.Actual,10:52,0.0
Stage1.Output.Measurement0.U.Actual,10:52,0.0
Stage1.Output.Measurement0.U.Actual,10:53,0.0
Stage1.Output.Measurement0.U.Actual,10:53,0.0
Stage1.Output.Measurement0.U.Actual,10:53,0.0
Stage1.Output.Measurement0.U.Actual,10:53,0.0
Stage1.Output.Measurement0.U.Actual,10:53,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:54,0.0
Stage1.Output.Measurement0.U.Actual,11:55,0.0
Stage1.Output.Measurement0.U.Actual,11:55,0.0
Stage1.Output.Measurement0.U.Actual,11:55,0.0
Stage1.Output.Measurement0.U.Actual,11:55,0.0
Stage1.Output.Measurement0.U.Actual,11:55,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:02,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,12:03,0.0
Stage1.Output.Measurement0.U.Actual,13:33,17.33
Stage1.Output.Measurement0.U.Actual,13:33,17.33
Stage1.Output.Measurement0.U.Actual,13:33,16.99618334
Stage1.Output.Measurement0.U.Actual,13:33,17.33
Stage1.Output.Measurement0.U.Actual,13:33,17.94
Stage1.Output.Measurement0.U.Actual,13:33,17.26
Stage1.Output.Measurement0.U.Actual,13:33,17.26
Stage1.Output.Measurement0.U.Actual,13:33,20.88
Stage1.Output.Measurement0.U.Actual,13:33,20.88
Stage1.Output.Measurement0.U.Actual,13:33,20.87
Stage1.Output.Measurement0.U.Actual,13:33,20.87
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
Stage1.Output.Measurement0.U.Setpoint,11:54,0.0
